Id,Saleprice
1709,302300
1710,223700
1711,284300
1712,268500
1713,274700
1714,230400
1715,217800
1716,196400
1717,179400
1718,135100
1719,203100
1720,226900
1721,178100
1722,128200
1723,160800
1724,206900
1725,250700
1726,181700
1727,143600
1728,181300
1729,160900
1730,172100
1731,116800
1732,141900
1733,116400
1734,115700
1735,132300
1736,122200
1737,377100
1738,240900
1739,288000
1740,218300
1741,182300
1742,172600
1743,176800
1744,332100
1745,199000
1746,180700
1747,200100
1748,223200
1749,159600
1750,142200
1751,220300
1752,124900
1753,145700
1754,199800
1755,193500
1756,135600
1757,122800
1758,140800
1759,162300
1760,160200
1761,131000
1762,184800
1763,172400
1764,112400
1765,163100
1766,153800
1767,227200
1768,141700
1769,182600
1770,152200
1771,132300
1772,142200
1773,127100
1774,121000
1775,151100
1776,124400
1777,120000
1778,137800
1779,120400
1780,173300
1781,120600
1782,91200
1783,138400
1784,102500
1785,122900
1786,144800
1787,165700
1788,39200
1789,102200
1790,96200
1791,187700
1792,156800
1793,153700
1794,151400
1795,133900
1796,119000
1797,124600
1798,131500
1799,117800
1800,125300
1801,118700
1802,155000
1803,149500
1804,129900
1805,141800
1806,118300
1807,123200
1808,116000
1809,114000
1810,125000
1811,105800
1812,90200
1813,117300
1814,91400
1815,41000
1816,98000
1817,112300
1818,136200
1819,133400
1820,77000
1821,110100
1822,158500
1823,73500
1824,115900
1825,128700
1826,91400
1827,106200
1828,121500
1829,89300
1830,149400
1831,159300
1832,114700
1833,135800
1834,111900
1835,133200
1836,131100
1837,99900
1838,137800
1839,94100
1840,146900
1841,148400
1842,72000
1843,125600
1844,137800
1845,151200
1846,163700
1847,159600
1848,39800
1849,111600
1850,117200
1851,158400
1852,122700
1853,127900
1854,163300
1855,149300
1856,206500
1857,166600
1858,131700
1859,116800
1860,149900
1861,120300
1862,313300
1863,291300
1864,291300
1865,333100
1866,350900
1867,235900
1868,291500
1869,203400
1870,227600
1871,246500
1872,158000
1873,233200
1874,147000
1875,214200
1876,191700
1877,207100
1878,200400
1879,134000
1880,132100
1881,254000
1882,234300
1883,196300
1884,210700
1885,268200
1886,284000
1887,204900
1888,298600
1889,156600
1890,121000
1891,144000
1892,102200
1893,129300
1894,125000
1895,137900
1896,134600
1897,114200
1898,92600
1899,147200
1900,139700
1901,182700
1902,135800
1903,230300
1904,134100
1905,191000
1906,165900
1907,198700
1908,102100
1909,136200
1910,106400
1911,211300
1912,356300
1913,156400
1914,66300
1915,316200
1916,54100
1917,270900
1918,145000
1919,163300
1920,163300
1921,434500
1922,331900
1923,218800
1924,245200
1925,201400
1926,424600
1927,126100
1928,142400
1929,129400
1930,128800
1931,135400
1932,149700
1933,166100
1934,183600
1935,173100
1936,193200
1937,180300
1938,172600
1939,252000
1940,175900
1941,169900
1942,172900
1943,194900
1944,324600
1945,376900
1946,153100
1947,321100
1948,175700
1949,237500
1950,171100
1951,230700
1952,213600
1953,173500
1954,200000
1955,143400
1956,306300
1957,148100
1958,306100
1959,140200
1960,114600
1961,125300
1962,101100
1963,99200
1964,102400
1965,126800
1966,139300
1967,285600
1968,383300
1969,424800
1970,485300
1971,467900
1972,425700
1973,245100
1974,319300
1975,600600
1976,277100
1977,359700
1978,381800
1979,314500
1980,198400
1981,355700
1982,223200
1983,204300
1984,161100
1985,216300
1986,188100
1987,193200
1988,174800
1989,189900
1990,218000
1991,239600
1992,215800
1993,161500
1994,234400
1995,180300
1996,238700
1997,307100
1998,343600
1999,252100
2000,290600
2001,270000
2002,264800
2003,243900
2004,282700
2005,241300
2006,240700
2007,251100
2008,213400
2009,197900
2010,186400
2011,141700
2012,177400
2013,184500
2014,186600
2015,205100
2016,192100
2017,196400
2018,118600
2019,125300
2020,108900
2021,109100
2022,183300
2023,141500
2024,241100
2025,359400
2026,172600
2027,148900
2028,146900
2029,161000
2030,292800
2031,245600
2032,263000
2033,264300
2034,139400
2035,232600
2036,190500
2037,192700
2038,300800
2039,217700
2040,232100
2041,303100
2042,212600
2043,175600
2044,154900
2045,214100
2046,144200
2047,135700
2048,145700
2049,135500
2050,191800
2051,108500
2052,114300
2053,149200
2054,77400
2055,156000
2056,127500
2057,124300
2058,219400
2059,131900
2060,176100
2061,161500
2062,131200
2063,125600
2064,145100
2065,123200
2066,176800
2067,114000
2068,122500
2069,85500
2070,98700
2071,91100
2072,106500
2073,140500
2074,179700
2075,152200
2076,113600
2077,149100
2078,131300
2079,151000
2080,120900
2081,133800
2082,124900
2083,153700
2084,121200
2085,129700
2086,113100
2087,117500
2088,100400
2089,76700
2090,116400
2091,125000
2092,125400
2093,115300
2094,130700
2095,150900
2096,84600
2097,97600
2098,139600
2099,46200
2100,112200
2101,125000
2102,124100
2103,103200
2104,106300
2105,125800
2106,75900
2107,179200
2108,119100
2109,120800
2110,122800
2111,116400
2112,131600
2113,123400
2114,98900
2115,146800
2116,118000
2117,162400
2118,116800
2119,99900
2120,103100
2121,95300
2122,93400
2123,89700
2124,150700
2125,107200
2126,143000
2127,122700
2128,120900
2129,102400
2130,141800
2131,145400
2132,104500
2133,135500
2134,118600
2135,104800
2136,78700
2137,113500
2138,128100
2139,148100
2140,145500
2141,148200
2142,130600
2143,128300
2144,127700
2145,136900
2146,154200
2147,139900
2148,131900
2149,138500
2150,229700
2151,108900
2152,223700
2153,160500
2154,113000
2155,159300
2156,250800
2157,229100
2158,217000
2159,204500
2160,183600
2161,261600
2162,426800
2163,349400
2164,257100
2165,197600
2166,154100
2167,215400
2168,206500
2169,198500
2170,224300
2171,155300
2172,120600
2173,164800
2174,215500
2175,355400
2176,328200
2177,226200
2178,203800
2179,137300
2180,248400
2181,192700
2182,210700
2183,200800
2184,132200
2185,120900
2186,149500
2187,157900
2188,165700
2189,257200
2190,81500
2191,74100
2192,92000
2193,98600
2194,84500
2195,108500
2196,99900
2197,121800
2198,167200
2199,191700
2200,153500
2201,149600
2202,227400
2203,133100
2204,193400
2205,96300
2206,141300
2207,210300
2208,264800
2209,236700
2210,105300
2211,121200
2212,119000
2213,103800
2214,120000
2215,105900
2216,140600
2217,75700
2218,85600
2219,87700
2220,82400
2221,308900
2222,270700
2223,291000
2224,216200
2225,130800
2226,188600
2227,199500
2228,254300
2229,262800
2230,146900
2231,204400
2232,184900
2233,169000
2234,236100
2235,213700
2236,260900
2237,358000
2238,206900
2239,122700
2240,153900
2241,149400
2242,122800
2243,119200
2244,104900
2245,94700
2246,146300
2247,98100
2248,118500
2249,113500
2250,135900
2251,126600
2252,173600
2253,151100
2254,178700
2255,194300
2256,185000
2257,220800
2258,170700
2259,172000
2260,151000
2261,190200
2262,195600
2263,346500
2264,525300
2265,200600
2266,300900
2267,376200
2268,431900
2269,148200
2270,197100
2271,211400
2272,194500
2273,166000
2274,188500
2275,168700
2276,203100
2277,197600
2278,149900
2279,124600
2280,110800
2281,160500
2282,187300
2283,101700
2284,85700
2285,130400
2286,123100
2287,356600
2288,276300
2289,398500
2290,493400
2291,323100
2292,449700
2293,488800
2294,466800
2295,499400
2296,315200
2297,332200
2298,285200
2299,343500
2300,363800
2301,297900
2302,272600
2303,266300
2304,232800
2305,162300
2306,160400
2307,193900
2308,229600
2309,287700
2310,212100
2311,177800
2312,199400
2313,179200
2314,188200
2315,182600
2316,188500
2317,186200
2318,179000
2319,175800
2320,211900
2321,228700
2322,165700
2323,181400
2324,165400
2325,209800
2326,172900
2327,219300
2328,232500
2329,184100
2330,179300
2331,381900
2332,457600
2333,299500
2334,262700
2335,262400
2336,334800
2337,202000
2338,296900
2339,236100
2340,436900
2341,187800
2342,251100
2343,236700
2344,214700
2345,216100
2346,222800
2347,198000
2348,252200
2349,170400
2350,318000
2351,263700
2352,266600
2353,244100
2354,133300
2355,151900
2356,153200
2357,202000
2358,194900
2359,135000
2360,110700
2361,143500
2362,267300
2363,145500
2364,175400
2365,243100
2366,185900
2367,214900
2368,208300
2369,214800
2370,167600
2371,171700
2372,204700
2373,279400
2374,319100
2375,260000
2376,282000
2377,298600
2378,147700
2379,195300
2380,151100
2381,160800
2382,204000
2383,202900
2384,244000
2385,171600
2386,151000
2387,141300
2388,101200
2389,138100
2390,146500
2391,152100
2392,118200
2393,171800
2394,154200
2395,217700
2396,143300
2397,233900
2398,121100
2399,66400
2400,67100
2401,116000
2402,135100
2403,138500
2404,148500
2405,168400
2406,157600
2407,126400
2408,140300
2409,127100
2410,157800
2411,108500
2412,145500
2413,130400
2414,147900
2415,132000
2416,143000
2417,142000
2418,131700
2419,122300
2420,130700
2421,124200
2422,113000
2423,146700
2424,150500
2425,223400
2426,146300
2427,141700
2428,188300
2429,124800
2430,137400
2431,96200
2432,144800
2433,138100
2434,134200
2435,156400
2436,106000
2437,111800
2438,122000
2439,94500
2440,126800
2441,107700
2442,96100
2443,118400
2444,118400
2445,88200
2446,112100
2447,187300
2448,125100
2449,103800
2450,140100
2451,127000
2452,205100
2453,94700
2454,129500
2455,112900
2456,144100
2457,130600
2458,134600
2459,107200
2460,111500
2461,127000
2462,126400
2463,129700
2464,186700
2465,144400
2466,113500
2467,145000
2468,99500
2469,79100
2470,168600
2471,224600
2472,145900
2473,123800
2474,104600
2475,238800
2476,131400
2477,121000
2478,154300
2479,99000
2480,133600
2481,123900
2482,127100
2483,111300
2484,122600
2485,119100
2486,151800
2487,173000
2488,165100
2489,158200
2490,143100
2491,95700
2492,173300
2493,143500
2494,157300
2495,96100
2496,271400
2497,153100
2498,110800
2499,101000
2500,120800
2501,140300
2502,161500
2503,88200
2504,192900
2505,241300
2506,278500
2507,268900
2508,279100
2509,221300
2510,228300
2511,181700
2512,218600
2513,208800
2514,264300
2515,157000
2516,173400
2517,137300
2518,158600
2519,226600
2520,195700
2521,194100
2522,216400
2523,127200
2524,137100
2525,140900
2526,144600
2527,106200
2528,133700
2529,136900
2530,115000
2531,253000
2532,211200
2533,169600
2534,225400
2535,319100
2536,240300
2537,234800
2538,186800
2539,201200
2540,161200
2541,185200
2542,166400
2543,119700
2544,124500
2545,135500
2546,146200
2547,144800
2548,146100
2549,154100
2550,897900
2551,147000
2552,119800
2553,70300
2554,99200
2555,131100
2556,98900
2557,121600
2558,159700
2559,117300
2560,141700
2561,135100
2562,121800
2563,136700
2564,196300
2565,128800
2566,166800
2567,114800
2568,197100
2569,223200
2570,103700
2571,182800
2572,154400
2573,231400
2574,220100
2575,115500
2576,121900
2577,160900
2578,82600
2579,64700
2580,139100
2581,127400
2582,122900
2583,263400
2584,170500
2585,177500
2586,195400
2587,194000
2588,148600
2589,150200
2590,197200
2591,206700
2592,212900
2593,261000
2594,181900
2595,205100
2596,344400
2597,183900
2598,267800
2599,307900
2600,148800
2601,141300
2602,83500
2603,97000
2604,92700
2605,68400
2606,144100
2607,211800
2608,213900
2609,157300
2610,112700
2611,128800
2612,156200
2613,124100
2614,124600
2615,154000
2616,149900
2617,180200
2618,203000
2619,195800
2620,180200
2621,178300
2622,174800
2623,253100
2624,344800
2625,272700
2626,164900
2627,171200
2628,478500
2629,546400
2630,381700
2631,509400
2632,445300
2633,317200
2634,435800
2635,157800
2636,186900
2637,177200
2638,257700
2639,191800
2640,155100
2641,108400
2642,183900
2643,111900
2644,125700
2645,90100
2646,94500
2647,101600
2648,152000
2649,143300
2650,135600
2651,129400
2652,412100
2653,262700
2654,234100
2655,380000
2656,333700
2657,367400
2658,332500
2659,325700
2660,359300
2661,365000
2662,350200
2663,281400
2664,272000
2665,366000
2666,297600
2667,162200
2668,179000
2669,163500
2670,297400
2671,183900
2672,186300
2673,199000
2674,174500
2675,168000
2676,188500
2677,189800
2678,251600
2679,289900
2680,297200
2681,476700
2682,318900
2683,494100
2684,298800
2685,324000
2686,265000
2687,360400
2688,215100
2689,216100
2690,468300
2691,194700
2692,136500
2693,201200
2694,138400
2695,192800
2696,188300
2697,183000
2698,194300
2699,174300
2700,153800
2701,168000
2702,118300
2703,116400
2704,143900
2705,99000
2706,121100
2707,130300
2708,136500
2709,119600
2710,132000
2711,243000
2712,386000
2713,177900
2714,132800
2715,170400
2716,136800
2717,187900
2718,224200
2719,155300
2720,167200
2721,145700
2722,150800
2723,164100
2724,128300
2725,137700
2726,137500
2727,211400
2728,168000
2729,153900
2730,145500
2731,122200
2732,127300
2733,160500
2734,146700
2735,129400
2736,146400
2737,118500
2738,127700
2739,169300
2740,138100
2741,136200
2742,152200
2743,139700
2744,150400
2745,142500
2746,133100
2747,160300
2748,124500
2749,134500
2750,130600
2751,132300
2752,186600
2753,143500
2754,259100
2755,139900
2756,81800
2757,58800
2758,85800
2759,163000
2760,113300
2761,152600
2762,146700
2763,182600
2764,168800
2765,318600
2766,126700
2767,92500
2768,131600
2769,137100
2770,153100
2771,116500
2772,122500
2773,152000
2774,121600
2775,115700
2776,155800
2777,152100
2778,121000
2779,128200
2780,106300
2781,88100
2782,91800
2783,102300
2784,126500
2785,125500
2786,82800
2787,115900
2788,82500
2789,155200
2790,95200
2791,117000
2792,62200
2793,161300
2794,108100
2795,114100
2796,98000
2797,192800
2798,91800
2799,121400
2800,72800
2801,113100
2802,131600
2803,147800
2804,147000
2805,105700
2806,74600
2807,153400
2808,154600
2809,125200
2810,138700
2811,141400
2812,144800
2813,135500
2814,140000
2815,114500
2816,249900
2817,139000
2818,130600
2819,158400
2820,131500
2821,112700
2822,198100
2823,324100
2824,160000
2825,152700
2826,134400
2827,130600
2828,223500
2829,178700
2830,217200
2831,182800
2832,253600
2833,292700
2834,216600
2835,228700
2836,193800
2837,153400
2838,155500
2839,186400
2840,217700
2841,208500
2842,210900
2843,163100
2844,171500
2845,125700
2846,215000
2847,189500
2848,214500
2849,196300
2850,283800
2851,224000
2852,247800
2853,236000
2854,141000
2855,197400
2856,203800
2857,191700
2858,217700
2859,134800
2860,117000
2861,130500
2862,190100
2863,125700
2864,227900
2865,155800
2866,126400
2867,97400
2868,117300
2869,112700
2870,125200
2871,91200
2872,38900
2873,115600
2874,157300
2875,113600
2876,163400
2877,150100
2878,172200
2879,122200
2880,101000
2881,164000
2882,167500
2883,199000
2884,200000
2885,194300
2886,243600
2887,85900
2888,137800
2889,56500
2890,75900
2891,126300
2892,68500
2893,106900
2894,78600
2895,316000
2896,263500
2897,211600
2898,137400
2899,208000
2900,168000
2901,218500
2902,185700
2903,363300
2904,349900
2905,83200
2906,216100
2907,108100
2908,124800
2909,131500
2910,81800
2911,83100
2912,150300
2913,90000
2914,74300
2915,77900
2916,76300
2917,161800
2918,114400
2919,238000
